transformer: 6-9= node1
transformer: 6-10= node2
transformer: 9-11= node3
transformer: 9-10= node4
transformer: 4-12= node5
transformer: 12-13= node6
transformer: 28-27= node7
Sensor no: 1-1= node8
Sensor no: 1-2= node9
Sensor no: 2-1= node10
Sensor no: 2-2= node11
Sensor no: 2-3= node12
Sensor no: 2-4= node13
Sensor no: 3-1= node14
Sensor no: 3-2= node15
Sensor no: 4-1= node16
Sensor no: 4-2= node17
Sensor no: 4-3= node18
Sensor no: 4-4= node19
Sensor no: 5-1= node20
Sensor no: 5-2= node21
Sensor no: 6-1= node22
Sensor no: 6-2= node23
Sensor no: 6-3= node24
Sensor no: 6-4= node25
Sensor no: 6-5= node26
Sensor no: 6-6= node27
Sensor no: 6-7= node28
Sensor no: 7-1= node29
Sensor no: 7-2= node30
Sensor no: 8-1= node31
Sensor no: 8-2= node32
Sensor no: 9-1= node33
Sensor no: 9-2= node34
Sensor no: 9-3= node35
Sensor no: 10-1= node36
Sensor no: 10-2= node37
Sensor no: 10-3= node38
Sensor no: 10-4= node39
Sensor no: 10-5= node40
Sensor no: 10-6= node41
Sensor no: 11-1= node42
Sensor no: 12-1= node43
Sensor no: 12-2= node44
Sensor no: 12-3= node45
Sensor no: 12-4= node46
Sensor no: 12-5= node47
Sensor no: 13-1= node48
Sensor no: 14-1= node49
Sensor no: 14-2= node50
Sensor no: 15-1= node51
Sensor no: 15-2= node52
Sensor no: 15-3= node53
Sensor no: 15-4= node54
Sensor no: 16-1= node55
Sensor no: 16-2= node56
Sensor no: 17-1= node57
Sensor no: 17-2= node58
Sensor no: 18-1= node59
Sensor no: 18-2= node60
Sensor no: 19-1= node61
Sensor no: 19-2= node62
Sensor no: 20-1= node63
Sensor no: 20-2= node64
Sensor no: 21-1= node65
Sensor no: 21-2= node66
Sensor no: 22-1= node67
Sensor no: 22-2= node68
Sensor no: 22-3= node69
Sensor no: 23-1= node70
Sensor no: 23-2= node71
Sensor no: 24-1= node72
Sensor no: 24-2= node73
Sensor no: 24-3= node74
Sensor no: 25-1= node75
Sensor no: 25-2= node76
Sensor no: 25-3= node77
Sensor no: 26-1= node78
Sensor no: 27-1= node79
Sensor no: 27-2= node80
Sensor no: 27-3= node81
Sensor no: 27-4= node82
Sensor no: 28-1= node83
Sensor no: 28-2= node84
Sensor no: 28-3= node85
Sensor no: 29-1= node86
Sensor no: 29-2= node87
Sensor no: 30-1= node88
Sensor no: 30-2= node89
